name	tool1	tool2	tendency	egg_pattern1	egg_pattern2	egg_pattern3	egg_pattern4	egg_color1	egg_color2	egg_color3	egg_color4	gene_s	gene_f1	gene_f2	gene_c1	gene_c2	gene_c3	gene_c4	gene_c5	gene_r1	gene_r2	gene_r3	gene_r4	gene_r5	skill_k	skill_l1	skill_l2	skill_l3	skill_l4	skill_l5	stat_50_hp	stat_50_atk	stat_50_def	stat_50_spd	stat_99_hp	stat_99_atk	stat_99_def	stat_99_spd	eatk_f	eatk_w	eatk_t	eatk_i	eatk_d	edef_f	edef_w	edef_t	edef_i	edef_d	habitat	growth	default_attr	encount_radius
Red Khezu	Roar		Technical	pattern25_1.png	pattern25_1.png	pattern25_2.png	pattern25_2.png	rgb(221,16,17)	rgb(254,130,151)	rgb(221,16,17)	rgb(254,130,151)	Red Khezu Gene	Antiblind Gene	Antishock Gene	Flashing Gene (S)	Paralyze Gene (S)	Tech Gene (S)			Flashing Gene (M)	Paralyze Gene (M)	Tech Gene (M)	Latent Thunder Gene		Spark Surprise	Sav Thunder Breath	Thunder Fang	Thunder Charge	Thunder Trap		363	238	198	4	490	325	269	4	0	-4	4	0	0	0	-4	4	0	0		Slw	Thunder	7
Apceros	Plant Search		Power	pattern43_1.png	pattern43_1.png	pattern43_2.png	pattern43_2.png	rgb(255,115,46)	rgb(255,240,100)	rgb(255,115,46)	rgb(255,240,100)	Apceros Gene	Cooling Gene		Attack Gene (S)	Power Gene (S)	Warlike Gene (S)	Power Res Gene (S)		Attack Gene (M)	Power Gene (M)	Warlike Gene (M)	Power Res Gene (M)		Dynamic Spin	Defensive Stance	Observe	Strong Body Blow	Earthquake	Tenacity	254	141	188	4	342	191	256	4	-1	2	-1	0	0	-2	5	-4	-1	0	Monsonne Plains	Qck		7
Gendrome	Jump		Speed	pattern28_1.png	pattern28_1.png	pattern28_2.png	pattern28_2.png	rgb(140,234,6)	rgb(250,118,230)	rgb(140,234,6)	rgb(250,118,230)	Gendrome Gene	Antishock Gene		Speed Gene (S)	Shocking Gene (S)	Speed Res Gene (S)			Speed Gene (M)	Shocking Gene (M)	Speed Res Gene (M)			Paralyslash	Paralysis Fang	Overpower	Paralysis Spit	Paralysis Chaser		250	172	106	6	335	235	143	6	0	0	0	-2	2	0	0	0	-4	4	Monsonne Plains	Qck		5
Royal Ludroth	Swim	Fish Search	Power	pattern30_1.png	pattern30_1.png	pattern30_2.png	pattern30_2.png	rgb(115,238,25)	rgb(213,127,16)	rgb(115,238,25)	rgb(213,127,16)	Royal Ludroth Gene	Antiseal Gene		Water Res Gene (S)	Water Res Gene (M)	Torrential Gene (S)	Evasion Gene (S)	Sealing Gene (S)	Water Res Gene (L)	Evasion Gene (M)	Torrential Gene (M)	Sealing Gene (M)	Quickwater Gene	Moonsault Splash	Water Soak	Quickwater	Merciless Tackle	Water Jet		289	205	138	5	389	279	187	5	-4	4	0	0	0	-6	6	0	0	0	Monsonne Plains	Reg	Water	6
Gypceros	Dash		Technical	pattern32_1.png	pattern32_1.png	pattern32_2.png	pattern32_2.png	rgb(0,174,217)	rgb(255,239,124)	rgb(0,174,217)	rgb(255,239,124)	Gypceros Gene	Antiblind Gene	Antivenom Gene	Noxious Gene (S)	Blinding Gene (S)	Dazzling Gene (S)	Tech Res Gene (S)		Noxious Gene (M)	Blinding Gene (M)	Dazzling Gene (M)	Tenacity Gene	Survivor Gene	Venom Flash	Flash	Venom	Poison Chaser	Whip Combo		303	187	210	5	408	255	285	5	-3	0	3	0	0	-4	0	4	0	0		Reg		7
Nerscylla	Monster Search	Ivy Climb	Technical	pattern48_1.png	pattern48_1.png	pattern48_2.png	pattern48_2.png	rgb(162,0,255)	rgb(255,204,0)	rgb(162,0,255)	rgb(255,204,0)	Nerscylla Gene	Antisleep Gene		Poison Gene (S)	Potent Gene (S)	Cocoon Gene (M)	Hypnotic Gene (S)		Poison Gene (M)	Potent Gene (M)	Hypnotic Gene (M)	Quickice Gene	Abnormal Gene	Predator Needle	Sleep Needle	Sleep Chaser	Speedseal	Jump Strike	Sealing Needle	296	191	210	5	398	261	285	5	-1	3	-1	0	0	-4	6	-3	0	0		Reg		7
Shrouded Nerscylla	Monster Search	Ivy Climb	Technical	pattern49_1.png	pattern49_1.png	pattern49_2.png	pattern49_2.png	rgb(216,225,250)	rgb(7,211,213)	rgb(216,225,250)	rgb(7,211,213)	S. Nerscylla Gene	Antivenom Gene		Noxious Gene (S)	Potent Gene (S)	Sealing Gene (M)	Shocking Gene (S)		Noxious Gene (M)	Potent Gene (M)	Shocking Gene (M)	Quickice Gene	Abnormal Gene	Predator Needle	All Status Rate+ (M)	Spider Assault	Paralysis Chaser	Poison Chaser		282	212	197	5	380	289	268	5	-1	3	0	-1	0	-3	6	0	-4	0	Trese Desert	Reg		7
Qurupeco	Monster Call		Technical	pattern64_1.png	pattern64_1.png	pattern64_2.png	pattern64_2.png	rgb(176,245,103)	rgb(255,225,0)	rgb(176,245,103)	rgb(255,225,0)	Qurupeco Gene			Tech Gene (S)	Tech Res Gene (S)	Flaming Gene (S)			Tech Gene (M)	Tech Res Gene (M)	Flaming Gene (M)	Quickfire Gene		Barrel Bomb Storm	Soothing Song	Fortifying Song	Fiery Swipe	Empowering Song	Tech Boost (M)	309	205	177	6	416	279	240	6	3	0	0	-3	0	4	0	0	-4	0	Monsonne Plains	Qck	Fire	7
Rathian	Nest Search		Speed	pattern3_1.png	pattern3_1.png	pattern3_2.png	pattern3_2.png	rgb(102,227,11)	rgb(246,164,201)	rgb(102,227,11)	rgb(246,164,201)	Rathian Gene	Antivenom Gene		Speed Gene (M)	Burning Gene (M)	Noxious Gene (M)	All-Elem Gene (S)		All-Elem Gene (M)	Burning Gene (L)	Antiburn Gene			Scorching Slice	Poison Spike	Fire Breath	Might (L)	Spread Fire Breath		423	205	210	5	572	279	285	5	4	0	-2	0	-2	6	0	-2	0	-4	Monsonne Plains	Reg	Fire	7
Pink Rathian	Nest Search		Speed	pattern4_1.png	pattern4_1.png	pattern4_2.png	pattern4_2.png	rgb(255,134,154)	rgb(255,183,28)	rgb(255,134,154)	rgb(255,183,28)	Pink Rathian Gene	Antivenom Gene		Speed Res Gene (M)	Searing Gene (M)	Poison Gene (M)	All-Elem Gene (S)		All-Elem Gene (M)	Searing Gene (L)	Antiburn Gene	Latent Fire Gene		Scorching Slice	Flame Fang	Spread Fire Breath	Flame Charge	Fire Boost (M)	Sweep Poison Spike	403	238	177	5	545	325	240	5	4	0	-2	0	-2	6	0	-2	0	-3	Perennial Pass	Reg	Fire	7
Barroth	Bug Search	Ground Dive	Speed	pattern57_1.png	pattern57_1.png	pattern57_2.png	pattern57_2.png	rgb(201,99,0)	rgb(4,230,190)	rgb(201,99,0)	rgb(4,230,190)	Barroth Gene	Antiseal Gene		Defense Gene (M)	Speed Res Gene (M)	Water Res Gene (M)			Fire Res Gene (M)	Unscathed Gene				Rushing Charge	Mud Throw	Breaking Dash	Iron Wall (M)	Mudbath		423	172	229	5	572	235	312	5	-4	3	1	0	0	-3	4	2	0	0	Trese Desert	Qck	Water	7
Cephadrome	Monster Search	Ground Dive	Power	pattern29_1.png	pattern29_1.png	pattern29_2.png	pattern29_2.png	rgb(114,118,75)	rgb(159,202,8)	rgb(114,118,75)	rgb(159,202,8)	Cephadrome Gene	Cooling Gene	Antiblind Gene	Torrential Gene (S)	Fire Res Gene (S)	Paralyze Gene (S)	Evasion Gene (S)		Torrential Gene (M)	Fire Res Gene (M)	Paralyze Gene (M)	Evasion Gene (M)		Sand Spray	Sand Breath	Heat Res	Evasion Instincts	Paralysis Cutter	Ground Thrust	303	172	177	5	408	235	240	5	2	2	0	-4	0	2	2	0	-4	0	Trese Desert	Qck		7
Diablos	Roar	Ground Dive	Power	pattern26_1.png	pattern26_1.png	pattern26_2.png	pattern26_2.png	rgb(255,150,0)	rgb(255,173,202)	rgb(255,150,0)	rgb(255,173,202)	Diablos Gene			Health Gene (M)	Warlike Gene (M)	Critical Gene (S)	Power Gene (M)	All-Elem Gene (S)	Critical Gene (M)	Warlike Gene (L)	Potential Gene			Fiendish Cyclone	Power Charge	Fierce Stab	Ground Thrust	Power Boost (M)	Potential	423	238	243	5	572	325	331	5	3	0	0	-2	0	5	0	0	-5	0	Trese Desert	Slw		7
Black Diablos	Roar	Ground Dive	Power	pattern27_1.png	pattern27_1.png	pattern27_2.png	pattern27_2.png	rgb(100,89,40)	rgb(7,211,213)	rgb(100,89,40)	rgb(7,211,213)	Black Diablos Gene			Health Gene (M)	Warlike Gene (M)	Critical Gene (S)	Power Res Gene (M)	All-Res Gene (S)	Critical Gene (M)	Warlike Gene (L)	Head-to-Head Gene			Fiendish Cyclone	Merciless Horn	Power Boost (M)	Savage Roar	Vengeful Tackle	Power Combo	403	278	210	5	545	379	285	5	3	0	0	-2	0	5	0	0	-4	0	Trese Desert	Slw		7
Tigrex	Dash	Ivy Climb	Power	pattern15_1.png	pattern15_1.png	pattern15_2.png	pattern15_2.png	rgb(255,168,0)	rgb(172,238,108)	rgb(255,168,0)	rgb(172,238,108)	Tigrex Gene			Attack Gene (M)	Power Gene (M)	Predatory Gene (S)	Evasion Gene (S)	Draconic Gene (S)	Evasion Gene (M)	Draconic Gene (M)	Quickdragon Gene			Rock Smash	Stampede	Dash Combo	Stone Toss	Lock-On	Breaking Crush	316	277	177	5	426	378	240	5	2	0	-2	0	0	4	0	-4	0	0	Darj Snowfields	Reg		8
Iodrome	Jump		Speed	pattern14_1.png	pattern14_1.png	pattern14_2.png	pattern14_2.png	rgb(251,98,98)	rgb(255,239,124)	rgb(251,98,98)	rgb(255,239,124)	Iodrome Gene	Antivenom Gene		Quick Gene (S)	Speed Gene (S)	Poison Gene (S)	Noxious Gene (S)		Quick Gene (M)	Speed Gene (M)	Poison Gene (M)	Noxious Gene (M)		Poison Slash	Venom	Poison Fang	Poison Chaser	Stun Crusher		250	166	119	6	335	227	160	6	0	-2	-2	2	2	0	-4	-4	4	4		Qck		5
Basarios	Ore&Bone Search	Ground Dive	Technical	pattern34_1.png	pattern34_1.png	pattern34_2.png	pattern34_2.png	rgb(241,215,178)	rgb(255,180,29)	rgb(241,215,178)	rgb(255,180,29)	Basarios Gene	Cooling Gene		Defense Gene (M)	Tech Res Gene (M)	Flaming Gene (M)	Drgn Res Gene (S)	Searing Gene (M)	Defense Gene (L)	Tech Res Gene (L)	Flaming Gene (L)	Drgn Res Gene (M)	Searing Gene (L)	Laser Ambush	Rock Shield	Extend Poison (S)	Poison Gas	Inferno Gas	Heat Beam	362	172	255	3	489	235	348	3	2	0	2	2	-6	0	0	5	5	-7		Reg	Fire	7
Gravios	Lava Dive	Roar	Power	pattern36_1.png	pattern36_1.png	pattern36_2.png	pattern36_2.png	rgb(252,233,207)	rgb(255,183,28)	rgb(252,233,207)	rgb(255,183,28)	Gravios Gene	Antiburn Gene	Cooling Gene	Defense Gene (M)	Fire Res Gene (M)	Hypnotic Gene (M)			Defense Gene (L)	Fire Res Gene (L)	Hypnotic Gene (L)	Latent Fire Gene		Magma Surge	Spreading Beam	Heat Res	Fierce Tackle	Rock Shield	Sleep Gas	423	215	255	4	572	293	348	4	3	0	0	0	0	5	-4	0	0	-4	Dovan Volcano	Reg	Fire	8
Uragaan	Lava Dive	Ore&Bone Search	Power	pattern61_1.png	pattern61_1.png	pattern61_2.png	pattern61_2.png	rgb(255,222,0)	rgb(254,105,185)	rgb(255,222,0)	rgb(254,105,185)	Uragaan Gene	Cooling Gene	Antiburn Gene	Defense Gene (L)	Power Res Gene (M)	Fire Res Gene (M)	Volatile Gene (S)		Power Res Gene (L)	Fire Res Gene (L)	Volatile Gene (M)	Antisleep Gene		Rolling Shot	Bombardier	Heat Res	Megaton Stomp	Tail Bomber	Power Boost (M)	557	192	282	3	755	260	384	3	4	-4	0	0	0	8	-7	0	0	0	Dovan Volcano	Slw	Fire	7
Brute Tigrex	Dash	Ivy Climb	Power	pattern16_1.png	pattern16_1.png	pattern16_2.png	pattern16_2.png	rgb(122,105,73)	rgb(255,190,230)	rgb(122,105,73)	rgb(255,190,230)	Brute Tigrex Gene			Attack Gene (M)	Power Gene (M)	Predatory Gene (M)	Evasion Gene (M)		Attack Gene (L)	Power Gene (L)	Evasion Gene (M)	Escape Gene		Rock Smash	Savage Roar	Dash Combo	Stone Toss	Evasion Instincts	Breaking Crush	282	310	171	5	380	423	232	5	3	-2	0	0	0	5	-4	0	0	0	Dovan Volcano	Reg		8
Great Jaggi	Nest Search		Speed	pattern44_1.png	pattern44_1.png	pattern44_2.png	pattern44_2.png	rgb(178,115,255)	rgb(7,211,213)	rgb(178,115,255)	rgb(7,211,213)	Great Jaggi Gene			Health Gene (M)	Speed Res Gene (M)				Health Gene (L)	Speed Res Gene (L)				Jaggi Strike	Breaking Blow	Jaggi Speed Combo	Jaggi Tech Combo	Jaggi Power Combo	Critical Eye (M)	250	172	112	6	335	235	151	6	-3	0	0	0	3	-4	0	0	0	4	Paupau Beach	Qck		5
Kecha Wacha	Bug Search	Ivy Climb	Technical	pattern46_1.png	pattern46_1.png	pattern46_2.png	pattern46_2.png	rgb(255,180,35)	rgb(150,233,105)	rgb(255,180,35)	rgb(150,233,105)	Kecha Wacha Gene			Tech Gene (M)	Sealing Gene (M)	Water Res Gene (M)	Torrential Gene (M)		Tech Gene (L)	Sealing Gene (L)	Water Res Gene (L)	Torrential Gene (L)		Torrent Glide	Spitball	Salt in the Wound	Fierce Pounce	Powerseal	Skillseal Chaser	303	205	144	5	408	279	195	5	-4	4	0	0	0	-6	6	0	0	0	Paupau Beach	Qck	Water	7
Purple Ludroth	Swim	Fish Search	Power	pattern31_1.png	pattern31_1.png	pattern31_2.png	pattern31_2.png	rgb(255,102,210)	rgb(7,211,213)	rgb(255,102,210)	rgb(7,211,213)	Purple Ludroth Gene	Antivenom Gene		Health Gene (M)	Water Res Gene (L)	Poison Gene (M)	Quickwater Gene		Health Gene (L)	Poison Gene (L)	Dampening Gene	Latent Water Gene		Moonsault Splash	Poison Spit	Poison Soak	Quickwater	Reckless Psn Spit		309	192	158	5	416	262	214	5	-3	4	0	0	0	-5	6	0	0	0	Paupau Beach	Reg	Water	6
Yian Garuga	Fly		Technical	pattern38_1.png	pattern38_1.png	pattern38_2.png	pattern38_2.png	rgb(116,97,255)	rgb(255,190,230)	rgb(116,97,255)	rgb(255,190,230)	Yian Garuga Gene	Antivenom Gene		Searing Gene (M)	Noxious Gene (M)	Poison Gene (M)			Noxious Gene (L)	Poison Gene (L)	Antiseal Gene			Barrel Charge	Finishing Blow	Poison Tail	Poison Chaser	Spread Fire Breath		303	238	177	6	408	325	240	6	3	-5	2	0	0	4	-5	4	0	0	Paupau Beach	Qck		7
Congalala	Mushroom Search	Ivy Climb	Power	pattern9_1.png	pattern9_1.png	pattern9_2.png	pattern9_2.png	rgb(255,123,238)	rgb(214,110,59)	rgb(255,123,238)	rgb(214,110,59)	Congalala Gene	Antistench Gene		Attack Gene (M)	Stinking Gene (S)	Stinking Gene (M)			Attack Gene (L)	Stinking Gene (L)	Hounding Gene	Abnormal Gene		Foul Burst	Foul Gas	Body Press	Mushroom Breath	Mushroom Feast		363	205	210	5	490	279	285	5	0	2	2	2	0	-4	0	0	0	0		Qck		8
Emerald Congalala	Mushroom Search	Ivy Climb	Power	pattern10_1.png	pattern10_1.png	pattern10_2.png	pattern10_2.png	rgb(100,236,63)	rgb(214,110,59)	rgb(100,236,63)	rgb(214,110,59)	E. Congalala Gene	Antistench Gene	Antishock Gene	Attack Gene (M)	Stinking Gene (S)	Stinking Gene (M)			Attack Gene (L)	Stinking Gene (L)	Hounding Gene	Abnormal Gene		Foul Burst	Explosive Gas	Body Press	Belly Block	Mushroom Breath		342	231	177	5	462	316	240	5	2	2	2	0	0	0	0	0	-4	0		Reg		8
Crimson Qurupeco	Monster Call		Technical	pattern65_1.png	pattern65_1.png	pattern65_2.png	pattern65_2.png	rgb(255,77,115)	rgb(254,105,185)	rgb(255,77,115)	rgb(254,105,185)	C. Qurupeco Gene			Tech Gene (L)	Tech Res Gene (M)	Dazzling Gene (M)			Tech Res Gene (L)	Dazzling Gene (L)				Barrel Bomb Storm	Weakening Song	Electric Swipe	Enfeebling Song	Debilitating Shower	Tech Boost (M)	296	228	164	6	398	311	222	6	0	0	4	-3	0	0	0	5	-4	0		Qck	Thunder	7
Black Gravios	Lava Dive	Roar	Power	pattern37_1.png	pattern37_1.png	pattern37_2.png	pattern37_2.png	rgb(114,92,73)	rgb(56,232,184)	rgb(114,92,73)	rgb(56,232,184)	Black Gravios Gene	Antiburn Gene	Cooling Gene	Defense Gene (M)	Fire Res Gene (M)	Hypnotic Gene (M)	Ice Res Gene (M)	Drgn Res Gene (M)	Defense Gene (L)	Fire Res Gene (L)	Hypnotic Gene (L)	Ice Res Gene (L)	Drgn Res Gene (L)	Magma Surge	Chrg Spread Beam	Heat Res	Rock Shield	Powerhouse Stance	Heat Laser	386	191	281	4	521	261	383	4	3	-7	-2	-2	-2	5	-8	5	5	5		Reg	Fire	8
Zinogre	Jump		Power	pattern54_1.png	pattern54_1.png	pattern54_2.png	pattern54_2.png	rgb(0,226,202)	rgb(255,134,219)	rgb(0,226,202)	rgb(255,134,219)	Zinogre Gene			Thndr Res Gene (L)	Flashing Gene (M)	Quick Gene (M)	Paralyze Gene (M)		Flashing Gene (L)	Paralyze Gene (L)	Latent Thunder Gene	Thunder Scale Gene		Voltage Crash	Thnder Supercharge	Thunder Res (L)	Thunder Tackle	Thunderbug Strike	Rep Thunder Strike	423	241	229	5	572	329	312	5	0	0	5	-3	0	0	0	7	-6	0		Reg	Thunder	8
Ruby Basarios	Ore&Bone Search	Ground Dive	Technical	pattern35_1.png	pattern35_1.png	pattern35_2.png	pattern35_2.png	rgb(117,210,77)	rgb(246,164,201)	rgb(117,210,77)	rgb(246,164,201)	Ruby Basarios Gene	Cooling Gene		Defense Gene (L)	Tech Res Gene (L)	Flaming Gene (M)	Drgn Res Gene (M)		Poison Gene (L)	Flaming Gene (L)	Drgn Res Gene (L)			Laser Ambush	Ore Shield	Sleep Gas	Rock Shield	Heat Beam	Noxious Poison Gas	336	198	249	3	453	270	339	3	3	0	0	-2	0	2	0	0	-5	4		Reg	Fire	7
Nargacuga	Stealth		Speed	pattern22_1.png	pattern22_1.png	pattern22_2.png	pattern22_2.png	rgb(79,68,171)	rgb(246,164,201)	rgb(79,68,171)	rgb(246,164,201)	Nargacuga Gene			Quick Gene (M)	Critical Gene (M)	Speed Gene (M)	Evasion Gene (M)		Quick Gene (L)	Critical Gene (L)	Speed Gene (L)	Evasion Gene (L)	Escape Gene	Dark Thrash	Sharpen Blades	Tail Smash	Evasion (M)	Killer Fang	Spike Bomb	306	239	177	7	412	326	240	7	0	2	-2	0	0	0	4	-4	0	0		Reg		8
Green Nargacuga	Stealth		Speed	pattern23_1.png	pattern23_1.png	pattern23_2.png	pattern23_2.png	rgb(116,224,0)	rgb(238,242,206)	rgb(116,224,0)	rgb(238,242,206)	G. Nargacuga Gene			Quick Gene (M)	Critical Gene (L)	Speed Gene (L)	Evasion Gene (M)		Quick Gene (L)	Evasion Gene (L)	Escape Gene			Dark Thrash	Evasion (M)	Sneak	Critical Eye (M)	Spike Bomb	Lock-On	289	264	158	7	389	360	214	7	0	2	-2	0	0	0	5	-5	0	0		Reg		8
Rathalos	Fly		Power	pattern6_1.png	pattern6_1.png	pattern6_2.png	pattern6_2.png	rgb(245,98,53)	rgb(166,255,70)	rgb(245,98,53)	rgb(166,255,70)	Rathalos Gene	Antivenom Gene		Power Res Gene (M)	Flaming Gene (M)	Poison Gene (M)	Draconic Gene (M)		Power Res Gene (L)	Flaming Gene (L)	Draconic Gene (L)	Kinship Gene (S)		Sky-High Dive	Savage Fireball	Fire Breath	Evasive Stance	Poison Kick	Might (L)	416	238	177	5	563	325	240	5	4	0	-2	0	-2	6	0	-2	0	-4	Pondry Hills	Reg	Fire	7
Azure Rathalos	Fly		Power	pattern7_1.png	pattern7_1.png	pattern7_2.png	pattern7_2.png	rgb(0,204,255)	rgb(255,190,230)	rgb(0,204,255)	rgb(255,190,230)	Azure Rathalos Gene	Antivenom Gene		Power Gene (M)	Fire Res Gene (M)	Noxious Gene (M)	Draconic Gene (M)		Power Gene (L)	Fire Res Gene (L)	Draconic Gene (L)	Kinship Gene (M)	Quickfire Gene	Sky-High Dive	Gather Breath	Fire Breath	Sharpen Talons	Spread Blaze Breath	Might (L)	369	265	171	5	498	361	232	5	4	0	0	-2	-2	6	0	0	-2	-3	Pondry Hills	Reg	Fire	7
Purple Gypceros	Dash		Technical	pattern33_1.png	pattern33_1.png	pattern33_2.png	pattern33_2.png	rgb(187,15,161)	rgb(246,164,201)	rgb(187,15,161)	rgb(246,164,201)	P. Gypceros Gene	Antiblind Gene	Antivenom Gene	Noxious Gene (L)	Blinding Gene (L)	Tech Res Gene (M)	Dazzling Gene (M)		Dazzling Gene (L)	Tenacity Gene	Survivor Gene			Venom Flash	Noxious Venom	Flash	Extend Poison (M)	Stun Crusher		276	225	190	5	371	307	258	5	-3	0	3	0	0	-5	0	5	0	0		Reg		7
