default_attr	eatk_d	eatk_f	eatk_i	eatk_t	eatk_w	edef_d	edef_f	edef_i	edef_t	edef_w	egg_color1	egg_color2	egg_color3	egg_color4	egg_pattern1	egg_pattern2	egg_pattern3	egg_pattern4	encount_radius	gene_c1	gene_c2	gene_c3	gene_c4	gene_c5	gene_f1	gene_f2	gene_r1	gene_r2	gene_r3	gene_r4	gene_r5	gene_s	growth	habitat	name	skill_k	skill_l1	skill_l2	skill_l3	skill_l4	skill_l5	stat_50_atk	stat_50_def	stat_50_hp	stat_50_spd	stat_99_atk	stat_99_def	stat_99_hp	stat_99_spd	tendency	tool1	tool2
	0	-1	-1	0	3	0	-3	-4	0	6	rgb(216,225,250)	rgb(7,211,213)	rgb(216,225,250)	rgb(7,211,213)	pattern49_1.png	pattern49_1.png	pattern49_2.png	pattern49_2.png	7	Noxious Gene (S)	Potent Gene (S)	Sealing Gene (M)	Shocking Gene (S)		Antivenom Gene		Noxious Gene (M)	Potent Gene (M)	Shocking Gene (M)	Quickice Gene	Abnormal Gene	S. Nerscylla Gene	Reg	Trese Desert	Shrouded Nerscylla	Predator Needle	All Status Rate+ (M)	Spider Assault	Paralysis Chaser	Poison Chaser		212	197	282	5	289	268	380	5	Technical	Monster Search	Ivy Climb
Fire	0	3	-3	0	0	0	4	-4	0	0	rgb(176,245,103)	rgb(255,225,0)	rgb(176,245,103)	rgb(255,225,0)	pattern64_1.png	pattern64_1.png	pattern64_2.png	pattern64_2.png	7	Tech Gene (S)	Tech Res Gene (S)	Flaming Gene (S)					Tech Gene (M)	Tech Res Gene (M)	Flaming Gene (M)	Quickfire Gene		Qurupeco Gene	Qck	Monsonne Plains	Qurupeco	Barrel Bomb Storm	Soothing Song	Fortifying Song	Fiery Swipe	Empowering Song	Tech Boost (M)	205	177	309	6	279	240	416	6	Technical	Monster Call	
Fire	-2	4	0	-2	0	-4	6	0	-2	0	rgb(102,227,11)	rgb(246,164,201)	rgb(102,227,11)	rgb(246,164,201)	pattern3_1.png	pattern3_1.png	pattern3_2.png	pattern3_2.png	7	Speed Gene (M)	Burning Gene (M)	Noxious Gene (M)	All-Elem Gene (S)		Antivenom Gene		All-Elem Gene (M)	Burning Gene (L)	Antiburn Gene			Rathian Gene	Reg	Monsonne Plains	Rathian	Scorching Slice	Poison Spike	Fire Breath	Might (L)	Spread Fire Breath		205	210	423	5	279	285	572	5	Speed	Nest Search	
Fire	-2	4	0	-2	0	-3	6	0	-2	0	rgb(255,134,154)	rgb(255,183,28)	rgb(255,134,154)	rgb(255,183,28)	pattern4_1.png	pattern4_1.png	pattern4_2.png	pattern4_2.png	7	Speed Res Gene (M)	Searing Gene (M)	Poison Gene (M)	All-Elem Gene (S)		Antivenom Gene		All-Elem Gene (M)	Searing Gene (L)	Antiburn Gene	Latent Fire Gene		Pink Rathian Gene	Reg	Perennial Pass	Pink Rathian	Scorching Slice	Flame Fang	Spread Fire Breath	Flame Charge	Fire Boost (M)	Sweep Poison Spike	238	177	403	5	325	240	545	5	Speed	Nest Search	
Water	0	-4	0	1	3	0	-3	0	2	4	rgb(201,99,0)	rgb(4,230,190)	rgb(201,99,0)	rgb(4,230,190)	pattern57_1.png	pattern57_1.png	pattern57_2.png	pattern57_2.png	7	Defense Gene (M)	Speed Res Gene (M)	Water Res Gene (M)			Antiseal Gene		Fire Res Gene (M)	Unscathed Gene				Barroth Gene	Qck	Trese Desert	Barroth	Rushing Charge	Mud Throw	Breaking Dash	Iron Wall (M)	Mudbath		172	229	423	5	235	312	572	5	Speed	Bug Search	Ground Dive
	0	2	-4	0	2	0	2	-4	0	2	rgb(114,118,75)	rgb(159,202,8)	rgb(114,118,75)	rgb(159,202,8)	pattern29_1.png	pattern29_1.png	pattern29_2.png	pattern29_2.png	7	Torrential Gene (S)	Fire Res Gene (S)	Paralyze Gene (S)	Evasion Gene (S)		Cooling Gene	Antiblind Gene	Torrential Gene (M)	Fire Res Gene (M)	Paralyze Gene (M)	Evasion Gene (M)		Cephadrome Gene	Qck	Trese Desert	Cephadrome	Sand Spray	Sand Breath	Heat Res	Evasion Instincts	Paralysis Cutter	Ground Thrust	172	177	303	5	235	240	408	5	Power	Monster Search	Ground Dive
	0	3	-2	0	0	0	5	-5	0	0	rgb(255,150,0)	rgb(255,173,202)	rgb(255,150,0)	rgb(255,173,202)	pattern26_1.png	pattern26_1.png	pattern26_2.png	pattern26_2.png	7	Health Gene (M)	Warlike Gene (M)	Critical Gene (S)	Power Gene (M)	All-Elem Gene (S)			Critical Gene (M)	Warlike Gene (L)	Potential Gene			Diablos Gene	Slw	Trese Desert	Diablos	Fiendish Cyclone	Power Charge	Fierce Stab	Ground Thrust	Power Boost (M)	Potential	238	243	423	5	325	331	572	5	Power	Roar	Ground Dive
	0	3	-2	0	0	0	5	-4	0	0	rgb(100,89,40)	rgb(7,211,213)	rgb(100,89,40)	rgb(7,211,213)	pattern27_1.png	pattern27_1.png	pattern27_2.png	pattern27_2.png	7	Health Gene (M)	Warlike Gene (M)	Critical Gene (S)	Power Res Gene (M)	All-Res Gene (S)			Critical Gene (M)	Warlike Gene (L)	Head-to-Head Gene			Black Diablos Gene	Slw	Trese Desert	Black Diablos	Fiendish Cyclone	Merciless Horn	Power Boost (M)	Savage Roar	Vengeful Tackle	Power Combo	278	210	403	5	379	285	545	5	Power	Roar	Ground Dive
	0	2	0	-2	0	0	4	0	-4	0	rgb(255,168,0)	rgb(172,238,108)	rgb(255,168,0)	rgb(172,238,108)	pattern15_1.png	pattern15_1.png	pattern15_2.png	pattern15_2.png	8	Attack Gene (M)	Power Gene (M)	Predatory Gene (S)	Evasion Gene (S)	Draconic Gene (S)			Evasion Gene (M)	Draconic Gene (M)	Quickdragon Gene			Tigrex Gene	Reg	Darj Snowfields	Tigrex	Rock Smash	Stampede	Dash Combo	Stone Toss	Lock-On	Breaking Crush	277	177	316	5	378	240	426	5	Power	Dash	Ivy Climb
	2	0	2	-2	-2	4	0	4	-4	-4	rgb(251,98,98)	rgb(255,239,124)	rgb(251,98,98)	rgb(255,239,124)	pattern14_1.png	pattern14_1.png	pattern14_2.png	pattern14_2.png	5	Quick Gene (S)	Speed Gene (S)	Poison Gene (S)	Noxious Gene (S)		Antivenom Gene		Quick Gene (M)	Speed Gene (M)	Poison Gene (M)	Noxious Gene (M)		Iodrome Gene	Qck		Iodrome	Poison Slash	Venom	Poison Fang	Poison Chaser	Stun Crusher		166	119	250	6	227	160	335	6	Speed	Jump	
Fire	-6	2	2	2	0	-7	0	5	5	0	rgb(241,215,178)	rgb(255,180,29)	rgb(241,215,178)	rgb(255,180,29)	pattern34_1.png	pattern34_1.png	pattern34_2.png	pattern34_2.png	7	Defense Gene (M)	Tech Res Gene (M)	Flaming Gene (M)	Drgn Res Gene (S)	Searing Gene (M)	Cooling Gene		Defense Gene (L)	Tech Res Gene (L)	Flaming Gene (L)	Drgn Res Gene (M)	Searing Gene (L)	Basarios Gene	Reg		Basarios	Laser Ambush	Rock Shield	Extend Poison (S)	Poison Gas	Inferno Gas	Heat Beam	172	255	362	3	235	348	489	3	Technical	Ore&Bone Search	Ground Dive
Fire	0	3	0	0	0	-4	5	0	0	-4	rgb(252,233,207)	rgb(255,183,28)	rgb(252,233,207)	rgb(255,183,28)	pattern36_1.png	pattern36_1.png	pattern36_2.png	pattern36_2.png	8	Defense Gene (M)	Fire Res Gene (M)	Hypnotic Gene (M)			Antiburn Gene	Cooling Gene	Defense Gene (L)	Fire Res Gene (L)	Hypnotic Gene (L)	Latent Fire Gene		Gravios Gene	Reg	Dovan Volcano	Gravios	Magma Surge	Spreading Beam	Heat Res	Fierce Tackle	Rock Shield	Sleep Gas	215	255	423	4	293	348	572	4	Power	Lava Dive	Roar
Fire	0	4	0	0	-4	0	8	0	0	-7	rgb(255,222,0)	rgb(254,105,185)	rgb(255,222,0)	rgb(254,105,185)	pattern61_1.png	pattern61_1.png	pattern61_2.png	pattern61_2.png	7	Defense Gene (L)	Power Res Gene (M)	Fire Res Gene (M)	Volatile Gene (S)		Cooling Gene	Antiburn Gene	Power Res Gene (L)	Fire Res Gene (L)	Volatile Gene (M)	Antisleep Gene		Uragaan Gene	Slw	Dovan Volcano	Uragaan	Rolling Shot	Bombardier	Heat Res	Megaton Stomp	Tail Bomber	Power Boost (M)	192	282	557	3	260	384	755	3	Power	Lava Dive	Ore&Bone Search
	0	3	0	0	-2	0	5	0	0	-4	rgb(122,105,73)	rgb(255,190,230)	rgb(122,105,73)	rgb(255,190,230)	pattern16_1.png	pattern16_1.png	pattern16_2.png	pattern16_2.png	8	Attack Gene (M)	Power Gene (M)	Predatory Gene (M)	Evasion Gene (M)				Attack Gene (L)	Power Gene (L)	Evasion Gene (M)	Escape Gene		Brute Tigrex Gene	Reg	Dovan Volcano	Brute Tigrex	Rock Smash	Savage Roar	Dash Combo	Stone Toss	Evasion Instincts	Breaking Crush	310	171	282	5	423	232	380	5	Power	Dash	Ivy Climb
	3	-3	0	0	0	4	-4	0	0	0	rgb(178,115,255)	rgb(7,211,213)	rgb(178,115,255)	rgb(7,211,213)	pattern44_1.png	pattern44_1.png	pattern44_2.png	pattern44_2.png	5	Health Gene (M)	Speed Res Gene (M)						Health Gene (L)	Speed Res Gene (L)				Great Jaggi Gene	Qck	Paupau Beach	Great Jaggi	Jaggi Strike	Breaking Blow	Jaggi Speed Combo	Jaggi Tech Combo	Jaggi Power Combo	Critical Eye (M)	172	112	250	6	235	151	335	6	Speed	Nest Search	
Water	0	-4	0	0	4	0	-6	0	0	6	rgb(255,180,35)	rgb(150,233,105)	rgb(255,180,35)	rgb(150,233,105)	pattern46_1.png	pattern46_1.png	pattern46_2.png	pattern46_2.png	7	Tech Gene (M)	Sealing Gene (M)	Water Res Gene (M)	Torrential Gene (M)				Tech Gene (L)	Sealing Gene (L)	Water Res Gene (L)	Torrential Gene (L)		Kecha Wacha Gene	Qck	Paupau Beach	Kecha Wacha	Torrent Glide	Spitball	Salt in the Wound	Fierce Pounce	Powerseal	Skillseal Chaser	205	144	303	5	279	195	408	5	Technical	Bug Search	Ivy Climb
Water	0	-3	0	0	4	0	-5	0	0	6	rgb(255,102,210)	rgb(7,211,213)	rgb(255,102,210)	rgb(7,211,213)	pattern31_1.png	pattern31_1.png	pattern31_2.png	pattern31_2.png	6	Health Gene (M)	Water Res Gene (L)	Poison Gene (M)	Quickwater Gene		Antivenom Gene		Health Gene (L)	Poison Gene (L)	Dampening Gene	Latent Water Gene		Purple Ludroth Gene	Reg	Paupau Beach	Purple Ludroth	Moonsault Splash	Poison Spit	Poison Soak	Quickwater	Reckless Psn Spit		192	158	309	5	262	214	416	5	Power	Swim	Fish Search
	0	3	0	2	-5	0	4	0	4	-5	rgb(116,97,255)	rgb(255,190,230)	rgb(116,97,255)	rgb(255,190,230)	pattern38_1.png	pattern38_1.png	pattern38_2.png	pattern38_2.png	7	Searing Gene (M)	Noxious Gene (M)	Poison Gene (M)			Antivenom Gene		Noxious Gene (L)	Poison Gene (L)	Antiseal Gene			Yian Garuga Gene	Qck	Paupau Beach	Yian Garuga	Barrel Charge	Finishing Blow	Poison Tail	Poison Chaser	Spread Fire Breath		238	177	303	6	325	240	408	6	Technical	Fly	
	0	0	2	2	2	0	-4	0	0	0	rgb(255,123,238)	rgb(214,110,59)	rgb(255,123,238)	rgb(214,110,59)	pattern9_1.png	pattern9_1.png	pattern9_2.png	pattern9_2.png	8	Attack Gene (M)	Stinking Gene (S)	Stinking Gene (M)			Antistench Gene		Attack Gene (L)	Stinking Gene (L)	Hounding Gene	Abnormal Gene		Congalala Gene	Qck		Congalala	Foul Burst	Foul Gas	Body Press	Mushroom Breath	Mushroom Feast		205	210	363	5	279	285	490	5	Power	Mushroom Search	Ivy Climb
	0	2	0	2	2	0	0	-4	0	0	rgb(100,236,63)	rgb(214,110,59)	rgb(100,236,63)	rgb(214,110,59)	pattern10_1.png	pattern10_1.png	pattern10_2.png	pattern10_2.png	8	Attack Gene (M)	Stinking Gene (S)	Stinking Gene (M)			Antistench Gene	Antishock Gene	Attack Gene (L)	Stinking Gene (L)	Hounding Gene	Abnormal Gene		E. Congalala Gene	Reg		Emerald Congalala	Foul Burst	Explosive Gas	Body Press	Belly Block	Mushroom Breath		231	177	342	5	316	240	462	5	Power	Mushroom Search	Ivy Climb
Thunder	0	0	-3	4	0	0	0	-4	5	0	rgb(255,77,115)	rgb(254,105,185)	rgb(255,77,115)	rgb(254,105,185)	pattern65_1.png	pattern65_1.png	pattern65_2.png	pattern65_2.png	7	Tech Gene (L)	Tech Res Gene (M)	Dazzling Gene (M)					Tech Res Gene (L)	Dazzling Gene (L)				C. Qurupeco Gene	Qck		Crimson Qurupeco	Barrel Bomb Storm	Weakening Song	Electric Swipe	Enfeebling Song	Debilitating Shower	Tech Boost (M)	228	164	296	6	311	222	398	6	Technical	Monster Call	
Fire	-2	3	-2	-2	-7	5	5	5	5	-8	rgb(114,92,73)	rgb(56,232,184)	rgb(114,92,73)	rgb(56,232,184)	pattern37_1.png	pattern37_1.png	pattern37_2.png	pattern37_2.png	8	Defense Gene (M)	Fire Res Gene (M)	Hypnotic Gene (M)	Ice Res Gene (M)	Drgn Res Gene (M)	Antiburn Gene	Cooling Gene	Defense Gene (L)	Fire Res Gene (L)	Hypnotic Gene (L)	Ice Res Gene (L)	Drgn Res Gene (L)	Black Gravios Gene	Reg		Black Gravios	Magma Surge	Chrg Spread Beam	Heat Res	Rock Shield	Powerhouse Stance	Heat Laser	191	281	386	4	261	383	521	4	Power	Lava Dive	Roar
Thunder	0	0	-3	5	0	0	0	-6	7	0	rgb(0,226,202)	rgb(255,134,219)	rgb(0,226,202)	rgb(255,134,219)	pattern54_1.png	pattern54_1.png	pattern54_2.png	pattern54_2.png	8	Thndr Res Gene (L)	Flashing Gene (M)	Quick Gene (M)	Paralyze Gene (M)				Flashing Gene (L)	Paralyze Gene (L)	Latent Thunder Gene	Thunder Scale Gene		Zinogre Gene	Reg		Zinogre	Voltage Crash	Thnder Supercharge	Thunder Res (L)	Thunder Tackle	Thunderbug Strike	Rep Thunder Strike	241	229	423	5	329	312	572	5	Power	Jump	
Fire	0	3	-2	0	0	4	2	-5	0	0	rgb(117,210,77)	rgb(246,164,201)	rgb(117,210,77)	rgb(246,164,201)	pattern35_1.png	pattern35_1.png	pattern35_2.png	pattern35_2.png	7	Defense Gene (L)	Tech Res Gene (L)	Flaming Gene (M)	Drgn Res Gene (M)		Cooling Gene		Poison Gene (L)	Flaming Gene (L)	Drgn Res Gene (L)			Ruby Basarios Gene	Reg		Ruby Basarios	Laser Ambush	Ore Shield	Sleep Gas	Rock Shield	Heat Beam	Noxious Poison Gas	198	249	336	3	270	339	453	3	Technical	Ore&Bone Search	Ground Dive
	0	0	0	-2	2	0	0	0	-4	4	rgb(79,68,171)	rgb(246,164,201)	rgb(79,68,171)	rgb(246,164,201)	pattern22_1.png	pattern22_1.png	pattern22_2.png	pattern22_2.png	8	Quick Gene (M)	Critical Gene (M)	Speed Gene (M)	Evasion Gene (M)				Quick Gene (L)	Critical Gene (L)	Speed Gene (L)	Evasion Gene (L)	Escape Gene	Nargacuga Gene	Reg		Nargacuga	Dark Thrash	Sharpen Blades	Tail Smash	Evasion (M)	Killer Fang	Spike Bomb	239	177	306	7	326	240	412	7	Speed	Stealth	
	0	0	0	-2	2	0	0	0	-5	5	rgb(116,224,0)	rgb(238,242,206)	rgb(116,224,0)	rgb(238,242,206)	pattern23_1.png	pattern23_1.png	pattern23_2.png	pattern23_2.png	8	Quick Gene (M)	Critical Gene (L)	Speed Gene (L)	Evasion Gene (M)				Quick Gene (L)	Evasion Gene (L)	Escape Gene			G. Nargacuga Gene	Reg		Green Nargacuga	Dark Thrash	Evasion (M)	Sneak	Critical Eye (M)	Spike Bomb	Lock-On	264	158	289	7	360	214	389	7	Speed	Stealth	
Fire	-2	4	0	-2	0	-4	6	0	-2	0	rgb(245,98,53)	rgb(166,255,70)	rgb(245,98,53)	rgb(166,255,70)	pattern6_1.png	pattern6_1.png	pattern6_2.png	pattern6_2.png	7	Power Res Gene (M)	Flaming Gene (M)	Poison Gene (M)	Draconic Gene (M)		Antivenom Gene		Power Res Gene (L)	Flaming Gene (L)	Draconic Gene (L)	Kinship Gene (S)		Rathalos Gene	Reg	Pondry Hills	Rathalos	Sky-High Dive	Savage Fireball	Fire Breath	Evasive Stance	Poison Kick	Might (L)	238	177	416	5	325	240	563	5	Power	Fly	
Fire	-2	4	-2	0	0	-3	6	-2	0	0	rgb(0,204,255)	rgb(255,190,230)	rgb(0,204,255)	rgb(255,190,230)	pattern7_1.png	pattern7_1.png	pattern7_2.png	pattern7_2.png	7	Power Gene (M)	Fire Res Gene (M)	Noxious Gene (M)	Draconic Gene (M)		Antivenom Gene		Power Gene (L)	Fire Res Gene (L)	Draconic Gene (L)	Kinship Gene (M)	Quickfire Gene	Azure Rathalos Gene	Reg	Pondry Hills	Azure Rathalos	Sky-High Dive	Gather Breath	Fire Breath	Sharpen Talons	Spread Blaze Breath	Might (L)	265	171	369	5	361	232	498	5	Power	Fly	
	0	-3	0	3	0	0	-5	0	5	0	rgb(187,15,161)	rgb(246,164,201)	rgb(187,15,161)	rgb(246,164,201)	pattern33_1.png	pattern33_1.png	pattern33_2.png	pattern33_2.png	7	Noxious Gene (L)	Blinding Gene (L)	Tech Res Gene (M)	Dazzling Gene (M)		Antiblind Gene	Antivenom Gene	Dazzling Gene (L)	Tenacity Gene	Survivor Gene			P. Gypceros Gene	Reg		Purple Gypceros	Venom Flash	Noxious Venom	Flash	Extend Poison (M)	Stun Crusher		225	190	276	5	307	258	371	5	Technical	Dash	
